birth_date,player_id,Player
6/30/1997,39,A.J. Brown
7/31/1988,14,A. Green
12/23/1993,4,A. Burbridge
7/23/1991,11,A. Dobson
6/24/1993,17,A. Humphries
8/22/1990,36,A. Thielen
7/12/1992,38,A. Wilson
9/24/1988,40,Ald. Robinson
11/6/1992,13,A. Erickson
11/12/1991,18,A. Hurns
12/11/1995,24,A. Lazard
8/24/1993,41,All. Robinson
2/14/1990,20,A. Jeffery
2/1/1994,10,A. Darboh
6/17/1994,9,A. Cooper
6/16/1988,16,A. Holmes
5/28/1994,27,A. Patton
1/9/1988,29,A. Roberts
3/10/1986,15,A. Hawkins
11/18/1996,19,A. Isabella
6/28/1994,23,A. Jones
10/3/1980,3,A. Boldin
1/29/1995,22,A. Johnson
10/9/1994,26,A. Miller
10/22/1997,37,A. Wesley
7/10/1988,42,An. Brown
1/9/1997,6,A. Callaway
12/8/1993,34,A. Stewart
9/8/1988,1,A. Benn
5/15/1997,12,A. Dulin
2/3/1997,35,A. Tate
12/25/1993,7,A. Carr
8/31/1997,25,A. Mack
6/10/1991,51,B. Fowler
1/25/1995,71,B. Wilson
12/14/1992,57,B. Marquez
9/25/1993,48,B. Cooks
3/17/1998,43,B. Aiyuk
6/22/1992,47,B. Coleman
8/13/1987,52,B. Gibson
11/4/1986,55,B. LaFell
3/23/1984,58,B. Marshall
9/12/1995,61,B. Powell
10/5/1987,67,B. Tate
3/25/1993,72,B. Zylstra
10/6/1995,44,B. Berrios
11/30/1992,59,B. Miller
5/9/1990,45,B. Bersin
9/10/1993,60,B. Perriman
11/22/1986,54,B. Hartline
6/5/1989,63,B. Quick
2/21/1989,69,B. Tyms
1/29/1990,46,B. Butler
7/20/1988,53,B. Golden
8/22/1991,50,B. Ellington
11/13/1998,49,B. Edwards
4/30/1994,68,B. Treggs
11/17/1993,62,B. Pringle
12/12/1993,78,C. Board
9/29/1985,115,Ca. Johnson
12/20/1994,105,C. Ridley
1/6/1996,110,C. Sims
12/20/1995,74,C. Batson
9/21/1992,100,C. Meredith
12/22/1987,109,C. Shorts
3/10/1995,113,C. Wilson
4/8/1999,97,C. Lamb
6/1/1994,76,C. Beebe
1/18/1995,90,C. Hansen
10/19/1994,112,C. Williams
2/27/1989,116,Ch. Johnson
10/16/1992,104,C. Peake
7/7/1998,80,C. Claypool
1/12/1994,106,C. Rogers
10/25/1992,82,C. Conley
2/27/1996,88,C. Godwin
12/7/1993,91,C. Harper
10/24/1987,92,C. Hogan
1/28/1996,96,C. Lacy
10/6/1989,99,C. Matthews
6/16/1993,101,C. Moore
1/6/1990,102,C. Owusu
6/8/1996,77,C. Blake
11/18/1996,94,C. Kirk
11/13/1990,89,C. Hamilton
4/17/1994,83,C. Core
10/10/1992,98,C. Latimer
4/26/1989,75,C. Beasley
9/23/1997,93,C. Johnson
6/15/1993,95,C. Kupp
12/16/1991,79,C. Brown
7/6/1994,81,C. Coleman
1/11/1995,84,C. Davis
6/23/1990,85,C. Fuller
10/10/1995,111,C. Sutton
8/11/1996,107,C. Samuel
9/23/1996,134,D. Chark
9/21/1991,128,D. Brown
3/10/1995,143,D. Hamilton
1/27/1993,131,D. Byrd
4/16/1995,166,D. Ratley
6/20/1997,177,D. Willis
8/6/1995,180,Da. Williams
11/2/1985,119,D. Amendola
10/23/1995,164,D. Pettis
6/28/1992,152,D. Jennings
1/12/1997,171,D. Slayton
10/29/1997,160,D. Mooney
9/3/1993,168,D. Rogers
2/26/1987,147,D. Heyward-Bey
12/24/1992,117,D. Adams
1/15/1995,179,Da. Moore
10/23/1996,135,D. Davis
1/5/1993,182,DeA. Thomas
4/10/1993,133,D. Carter
6/6/1992,149,D. Hopkins
11/21/1993,176,D. Westbrook
1/15/1996,169,D. Samuel
7/7/1994,123,D. Ayers
9/21/1994,167,D. Robinson
12/25/1987,184,Dem. Thomas
7/12/1998,183,DeM. Harris
10/10/1997,158,D. Mims
8/9/1996,132,D. Cain
10/4/1997,130,D. Burnett
12/4/1997,185,Deo. Harris
2/14/1989,175,D. Thompson
7/25/1996,118,D. Alexander
12/1/1986,151,D. Jackson
1/20/1993,162,D. Parker
3/15/1990,165,D. Posey
9/12/1997,137,D. Duvernay
11/4/1982,146,D. Hester
3/3/1992,172,D. Smith
3/30/1991,173,D. Street
8/25/1988,155,D. McCluster
11/4/1988,129,D. Bryant
7/5/1996,153,D. Johnson
12/14/1997,156,D. Metcalf
2/19/1999,163,D. Peoples-Jones
8/6/1993,159,D. Moncrief
8/20/1993,138,D. Dye
1/31/1989,150,D. Inman
4/12/1993,141,D. Green-Beckham
9/21/1988,124,D. Baldwin
5/13/1993,187,Du. Williams
9/21/1984,126,D. Bowe
9/16/1987,144,D. Harris
5/21/1986,194,E. Royal
12/23/1992,193,E. Rogers
3/17/1987,195,E. Sanders
9/30/1996,196,E. St. Brown
3/15/1987,189,E. Decker
7/4/1985,197,E. Weems
2/17/1990,198,F. Hammond
9/7/1991,199,F. Martino
8/4/1998,200,F. Swain
3/1/1999,202,G. Davis
3/7/1997,203,G. Jennings
1/18/1994,201,G. Allison
8/2/1988,208,G. Tate
5/30/1989,205,G. Little
7/12/1995,209,G. Ward
3/1/1990,210,G. Whalen
11/26/1996,206,G. Olszewski
1/14/1988,212,H. Nicks
9/16/1984,211,H. Douglas
1/24/1999,214,H. Ruggs
12/21/1995,213,H. Renfrow
2/9/1996,215,I. Ford
4/9/1995,216,I. McKenzie
1/13/1997,217,I. Wright
4/24/1992,283,J.J. Nelson
12/11/1996,227,J. Bradley
7/11/1984,285,Jac. Jones
1/25/1994,276,J. Strong
2/17/1992,258,J. Kumerow
10/30/1992,241,J. Grant
11/9/1996,264,J. Meyers
6/7/1997,242,J. Guyton
1/2/1999,270,J. Reagor
7/21/1995,262,J. Marshall
1/31/1993,286,Jam. Jones
4/3/1995,219,J. Agnew
9/20/1996,269,J. Proche
4/2/1996,279,J. Washington
12/31/1991,287,Jam. Wright
6/17/1993,234,J. Crowder
12/17/1990,218,J. Abbrederis
11/25/1989,288,Jar. Wright
1/8/1990,284,Ja. Brown
11/28/1992,259,J. Landry
4/20/1983,221,J. Avant
7/10/1997,252,J. Jennings
9/11/1994,281,J. Wims
6/29/1991,245,J. Herndon
4/21/1994,265,J. Mickens
6/24/1991,250,J. Janis
4/21/1997,290,Je. Smith
4/22/1991,228,J. Butler
11/8/1988,257,J. Kerley
5/11/1988,260,J. Maclin
3/16/1988,289,Je. Ross
2/6/1990,256,J. Kearse
6/16/1982,231,J. Cotchery
4/24/1999,254,J. Jeudy
1/4/1998,271,J. Reed
4/3/1990,291,Jo. Brown
5/31/1996,246,J. Hightower
11/27/1995,293,Jo. Ross
8/22/1991,247,J. Holton
12/23/1995,255,J. Johnson
9/28/1986,267,J. Norwood
2/18/1992,277,J. Taylor
5/31/1985,292,Jo. Nelson
3/23/1988,296,Joe. Morgan
5/18/1989,223,J. Bellamy
5/6/1991,225,J. Boyce
12/3/1992,236,J. Doctson
4/13/1991,240,J. Gordon
10/14/1991,248,J. Huff
3/21/1996,261,J. Malone
2/16/1995,272,J. Reynolds
3/24/1994,294,Jo. Smith
11/22/1996,275,J. Smith-Schuster
5/22/1986,237,J. Edelman
2/8/1989,299,Ju. Jones
1/9/1990,224,J. Blackmon
12/18/1991,243,J. Hardy
5/20/1991,249,J. Hunter
4/4/1996,280,J. Watson
9/4/1996,282,J. Winfree
7/8/1999,312,K. Hamler
9/15/1997,314,K. Hill
6/10/1997,323,K. Osborn
1/2/1992,305,K. Clay
8/8/1994,324,K. Raymond
5/30/1989,300,K. Aiken
12/5/1992,331,K. Williams
4/20/1993,306,K. Cole
3/21/1996,308,K. Doss
4/27/1992,301,K. Allen
10/9/1996,317,K. Johnson
12/26/1994,318,K. Kirkwood
1/14/1997,307,K. Coutee
2/5/1991,302,K. Benjamin
12/15/1996,313,K. Harmon
7/29/1988,327,K. Thompkins
2/19/1997,315,K. Hinton
11/12/1989,332,K. Wright
8/4/1995,303,K. Bourne
9/19/1988,304,K. Britt
11/3/1993,311,K. Golladay
4/22/1992,325,K. Stills
3/15/1990,319,K. Martin
9/23/1989,321,K. Norwood
6/25/1992,330,K. White
1/3/1995,316,K. Hodge
8/31/1983,341,L. Moore
6/14/1995,345,L. Treadwell
8/31/1983,336,L. Fitzgerald
10/5/1998,344,L. Shenault
1/24/1994,335,L. Carroo
4/19/1998,339,L. Humphrey
5/11/1987,342,L. Murphy
6/2/1992,346,L. Whitehead
9/16/1993,363,M. Hollins
7/20/1992,371,M. Mitchell
9/8/1981,386,Ma. Floyd
1/30/1996,378,M. Turner
5/2/1987,369,M. Mariani
9/16/1994,347,M. Ateman
8/5/1994,365,M. Johnson
2/7/1991,381,M. Wheaton
11/25/1991,367,M. Lee
6/5/1983,354,M. Colston
9/14/1992,385,M. Wilson
3/27/1998,351,M. Callaway
10/10/1994,379,M. Valdes-Scantling
6/4/1997,389,Mar. Brown
11/19/1990,359,M. Goodwin
12/20/1991,350,M. Bryant
4/10/1993,360,M. Hall
3/12/1990,366,M. Jones
11/11/1992,362,M. Harris
3/12/1998,361,M. Hardman
1/25/1991,352,M. Campanaro
10/26/1995,353,M. Clark
9/14/1987,355,M. Crabtree
11/27/1989,390,Mi. Floyd
3/4/1996,358,M. Gallup
10/5/1997,374,M. Pittman
3/3/1993,392,Mic. Thomas
8/21/1993,356,M. Evans
8/16/1994,393,Mik. Thomas
8/1/1986,380,M. Wallace
10/4/1994,391,Mi. Williams
6/30/1984,348,M. Austin
10/12/1996,349,M. Boykin
8/22/1989,375,M. Sanu
3/30/1990,382,M. White
12/17/1997,398,N. Harry
5/24/1993,394,N. Agholor
11/4/1988,399,N. Toon
3/21/1997,401,N. Westbrook-Ikhine
11/23/1990,402,N. Williams
1/6/1996,395,N. Brown
11/5/1992,403,O. Beckham
3/17/1997,404,O. Johnson
7/23/1997,405,O. Zaccheaus
7/16/1997,406,P. Campbell
4/13/1992,414,P. Richardson
5/10/1993,415,P. Turner
7/5/1996,411,P. Hart
5/28/1988,412,P. Harvin
3/7/1995,407,P. Cooper
1/5/1993,408,P. Dorsett
8/8/1986,410,P. Garcon
2/13/1987,413,P. Parker
3/27/1997,416,P. Williams
6/9/1998,420,Q. Watkins
5/31/1992,418,Q. Enunwa
4/1/1998,417,Q. Cephus
8/22/1990,425,R. Cobb
9/23/1992,430,R. Greene
2/2/1990,443,R. Ross
10/7/1994,432,R. Higgins
10/15/1996,438,R. McCloud
5/21/1986,435,R. Lockette
3/23/1994,436,R. Louis
9/5/1995,433,R. James
9/9/1987,426,R. Cooper
10/12/1989,437,R. Matthews
5/9/1993,421,R. Anderson
5/7/1994,427,R. Foster
4/10/1992,450,R. Woods
2/9/1988,445,R. Streater
11/2/1981,449,R. White
11/27/1993,434,R. Lewis
5/7/1991,442,R. Randle
1/22/1996,428,R. Gage
9/17/1990,444,R. Shepard
12/19/1990,429,R. Grant
11/4/1994,446,R. Switzer
3/31/1993,455,S. Coates
6/14/1993,467,S. Watkins
7/31/1997,460,S. Miller
8/21/1994,452,S. Bailey
2/22/1991,464,S. Roberts
6/12/1987,451,S. Ajirotutu
5/12/1993,457,S. Hill
9/7/1996,461,S. Morgan
11/29/1993,456,S. Diggs
2/10/1993,465,S. Shepard
7/22/1986,459,S. Johnson
5/12/1979,469,St. Smith
3/31/1997,466,S. Sims
7/19/1992,501,T.J. Jones
11/14/1989,484,T. Hilton
12/23/1994,497,T. Sharpe
1/26/1993,490,T. McEvoy
7/14/1990,485,T. King
3/15/1990,470,T. Austin
2/17/1991,480,T. Gabriel
3/2/1995,504,Ta. Taylor
4/12/1985,481,T. Ginn
1/18/1999,483,T. Higgins
9/18/1989,506,Te. Williams
6/20/1989,494,T. Pryor
9/15/1995,491,T. McLaurin
12/26/1992,505,Te. Jones
11/23/1993,493,T. Patrick
10/24/1992,486,T. Lewis
1/26/1989,507,To. Smith
12/29/1989,471,T. Benjamin
9/13/1995,479,T. Fulgham
9/15/1995,496,T. Rudolph
12/1/1992,489,T. McBride
1/7/1996,508,Tr. Smith
2/26/1996,498,T. Sherfield
4/30/1994,509,Tr. Taylor
7/4/1993,477,T. Davis
7/27/1989,482,T. Graham
12/7/1995,495,T. Quinn
1/16/1997,472,T. Benson
1/22/1993,492,T. Montgomery
11/15/1994,473,T. Boyd
8/25/1998,512,Tyl. Johnson
9/28/1992,487,T. Lockett
3/1/1994,510,Ty. Hill
2/12/1992,511,Ty. Williams
1/8/1996,513,Tyr. Johnson
7/26/1996,517,V. Jefferson
11/11/1986,515,V. Cruz
1/25/1989,514,V. Brown
1/14/1983,516,V. Jackson
6/9/1996,518,V. Smith
11/23/1991,520,W. Powell
5/1/1981,522,W. Welker
4/16/1994,519,W. Fuller
10/17/1992,521,W. Snead
12/18/1994,524,Z. Pascal
3/30/1995,523,Z. Jones
9/8/1989,2,A. Binns
4/15/1985,5,A. Caldwell
11/11/1985,8,A. Collie
9/30/1989,21,A. Jenkins
2/8/1989,28,A. Pettis
8/24/1993,30,A. Robinson
3/17/1987,31,A. Sanders
9/5/2000,32,A. Schwartz
10/24/1999,33,A. St. Brown
7/5/1981,56,B. Lloyd
6/27/1997,64,B. Skowronek
12/10/1998,65,B. Smith
6/23/1976,66,B. Stokley
11/4/1987,70,B. Walters
3/25/1993,73,B.Zylstra
6/13/1986,86,C. Gates
12/6/1989,87,C. Givens
3/17/1991,103,C. Patterson
11/7/1985,108,C. Schilens
12/5/1993,114,C.Grayson
8/9/1991,120,D. Archer
5/23/1984,121,D. Aromashodu
6/12/1984,122,D. Avery
9/13/1985,125,D. Bess
7/18/1979,127,D. Branch
2/2/1975,136,D. Driver
3/23/1997,139,D. Eskridge
5/21/1994,140,D. Funchess
9/21/1984,142,D. Hagan
3/26/1982,145,D. Henderson
10/8/1984,148,D. Hixon
2/19/1999,154,D. Jones
6/23/1999,157,D. Milne
11/7/1986,161,D. Nelson
10/13/1988,170,D. Sanzenbacher
9/2/1988,178,D. Wylie
2/22/1991,181,Dar. Johnson
4/14/1997,186,DJ. Moore
2/15/1969,188,E. Bennett
10/28/1985,190,E. Doucet
9/2/1994,191,E. Engram
3/27/2000,192,E. Moore
10/9/1993,204,G. Kittle
8/25/1988,207,G. Salas
12/31/1996,220,J. Arcega-Whiteside
8/10/1989,222,J. Baldwin
11/4/1989,226,J. Boykin
3/1/2000,229,J. Chase
6/17/1994,230,J. Cooper
6/9/1983,232,J. Cribbs
12/12/1989,233,J. Criner
1/14/1999,235,J. Darden
7/27/1987,238,J. Ford
12/1/1980,239,J. Gaffney
12/27/1988,244,J. Hemingway
6/16/1999,251,J. Jefferson
6/14/1989,253,J. Jernigan
7/16/1992,263,J. Matthews
11/5/1987,266,J. Newsome
9/22/1999,268,J. Palmer
12/23/1985,273,J. Shipley
2/4/1986,274,J. Simpson
11/25/1998,278,J. Waddle
11/14/1986,295,Jo. Webb
6/20/1985,297,Jos. Morgan
3/10/1991,298,Ju. Brown
3/17/1988,309,K. Durham
12/21/1988,310,K. Elliott
6/6/1992,320,K. Mumphery
8/5/1987,322,K. Ogletree
4/30/1994,326,K. Taylor
1/27/1999,328,K. Toney
8/4/1981,329,K. Walter
10/14/1997,333,L. Bowden
3/15/1989,334,L. Brazill
1/30/1989,337,L. Hankerson
7/12/1986,338,L. Hawkins
2/5/1988,340,L. Jean
5/20/1985,343,L. Robinson
11/27/1989,357,M. Floyd
6/18/1982,364,M. Jenkins
5/25/1986,368,M. Manningham
11/24/1986,370,M. Massaquoi
9/3/1987,372,M. Moore
4/19/1997,373,M. Perry
1/31/1983,376,M. Spurlock
3/3/1993,377,M. Thomas
10/4/1994,383,M. Williams
4/13/1984,384,M. Willis
5/23/1995,387,Ma. Moore
4/22/1991,388,Mal. Brown
8/19/1981,396,N. Burleson
3/19/1999,397,N. Collins
8/28/1983,400,N. Washington
10/25/1988,409,P. Edwards
8/9/1990,419,Q. Patton
1/1/1986,422,R. Barden
11/29/1999,423,R. Bateman
4/9/1988,424,R. Broyles
6/2/1992,431,R. Herron
9/28/1984,439,R. Meachem
6/9/2000,440,R. Moore
2/13/1977,441,R. Moss
11/17/1978,447,R. Wayne
6/26/1989,448,R. Whalen
8/20/1983,453,S. Breaston
12/11/1989,454,S. Burton
3/4/1984,458,S. Holmes
12/28/1983,462,S. Moss
9/1/1986,463,S. Rice
10/26/1998,468,Sh. Smith
10/29/1991,474,T. Burton
10/11/1988,475,T. Clemons
3/12/1982,476,T. Copper
9/22/1989,478,T. Doss
6/9/2000,488,T. Marshall
2/17/1987,499,T. Underwood
8/21/1989,500,T. Young
7/29/1996,502,T.Kennedy
8/23/1990,503,Ta. Hill